city,year,weekofyear,week_start_date,total_cases,T,P,H,V,T_lag1,P_lag1,P_lag2,P_lag3,sin_season,cos_season
iq,2000,29,2000-07-22,0,24.422619047850013,17.8,84.13559951586996,0.20691787499999997,25.521428571500017,46.81,58.105000000000004,14.205,0.0,1.0
iq,2000,30,2000-07-29,0,25.54285714300001,33.379999999999995,84.07693600979601,0.31654645000000003,24.422619047850013,17.8,46.81,58.105000000000004,0.12053668025532305,0.992708874098054
iq,2000,31,2000-08-05,0,25.237857143,13.87,70.86276409558052,0.22081785,25.54285714300001,33.379999999999995,17.8,46.81,0.23931566428755774,0.970941817426052
iq,2000,32,2000-08-12,0,26.422619047850013,81.135,78.25289995159793,0.35258212499999997,25.237857143,13.87,33.379999999999995,17.8,0.3546048870425356,0.9350162426854148
iq,2000,33,2000-08-19,0,26.384523809650005,46.09,77.4746199918593,0.37522582499999996,26.422619047850013,81.135,13.87,33.379999999999995,0.4647231720437685,0.8854560256532099
iq,2000,34,2000-08-26,0,26.660714285500017,69.21000000000001,70.77539889739117,0.35993569999999997,26.384523809650005,46.09,81.135,13.87,0.5680647467311558,0.8229838658936564
iq,2000,35,2000-09-02,0,27.447619047850004,65.825,69.02802731711824,0.32299285,26.660714285500017,69.21000000000001,46.09,81.135,0.6631226582407952,0.7485107481711011
iq,2000,36,2000-09-09,1,28.576190476350014,40.01,54.13569265051857,0.292352975,27.447619047850004,65.825,69.21000000000001,46.09,0.7485107481711011,0.6631226582407953
iq,2000,37,2000-09-16,0,27.823214285500022,26.759999999999998,67.29065451430542,0.32761365,28.576190476350014,40.01,65.825,69.21000000000001,0.8229838658936564,0.5680647467311559
iq,2000,38,2000-09-23,0,26.448809523650002,100.875,73.87485099523184,0.322986325,27.823214285500022,26.759999999999998,40.01,65.825,0.8854560256532099,0.4647231720437686
iq,2000,39,2000-09-30,0,27.44285714300001,76.895,67.26144900695306,0.17091725749999997,26.448809523650002,100.875,26.759999999999998,40.01,0.9350162426854148,0.35460488704253557
iq,2000,40,2000-10-07,0,27.025000000000013,54.61,76.43920712840044,0.28675822500000003,27.44285714300001,76.895,100.875,26.759999999999998,0.970941817426052,0.23931566428755804
iq,2000,41,2000-10-14,1,27.396428571549997,17.05,76.30490950710609,0.202041075,27.025000000000013,54.61,76.895,100.875,0.992708874098054,0.120536680255323
iq,2000,42,2000-10-21,1,27.8875,35.205,70.36805311710145,0.27881785000000003,27.396428571549997,17.05,54.61,76.895,1.0,-1.6081226496766366e-16
iq,2000,43,2000-10-28,0,27.975000000000023,53.575,72.60144825974677,0.3635075,27.8875,35.205,17.05,54.61,0.992708874098054,-0.12053668025532288
iq,2000,44,2000-11-04,0,27.63571428550002,37.37,75.62381562239491,0.272659175,27.975000000000023,53.575,35.205,17.05,0.9709418174260521,-0.2393156642875575
iq,2000,45,2000-11-11,0,28.416071428499997,32.665,71.3193540603325,0.25051252500000004,27.63571428550002,37.37,53.575,35.205,0.9350162426854148,-0.35460488704253545
iq,2000,46,2000-11-18,0,29.244642857000013,19.625,63.95513557030011,0.09886559,28.416071428499997,32.665,37.37,53.575,0.8854560256532099,-0.4647231720437685
iq,2000,47,2000-11-25,0,28.23214285700002,35.48563980911841,62.43173532279101,0.232795825,29.244642857000013,19.625,32.665,37.37,0.8229838658936565,-0.5680647467311557
iq,2000,48,2000-12-02,0,27.582142857,19.825,73.26600830188312,0.287096425,28.23214285700002,35.48563980911841,19.625,32.665,0.7485107481711013,-0.663122658240795
iq,2000,49,2000-12-09,0,27.939285714500016,12.665000000000001,65.71845160445801,0.19726607499999999,27.582142857,19.825,35.48563980911841,19.625,0.6631226582407952,-0.7485107481711012
iq,2000,50,2000-12-16,1,26.904761904850012,89.13,75.47106347742513,0.32591430000000005,27.939285714500016,12.665000000000001,19.825,35.48563980911841,0.5680647467311558,-0.8229838658936564
iq,2000,51,2000-12-23,0,28.525000000000013,1.95,56.203765740051075,0.24279525,26.904761904850012,89.13,12.665000000000001,19.825,0.46472317204376906,-0.8854560256532096
iq,2001,1,2001-01-01,0,26.584523809650022,49.004999999999995,91.86227590852212,0.25520715,28.525000000000013,1.95,89.13,12.665000000000001,0.35460488704253584,-0.9350162426854147
iq,2001,2,2001-01-08,0,26.63214285700002,64.875,78.0256543543563,0.261770825,26.584523809650022,49.004999999999995,1.95,89.13,0.23931566428755768,-0.970941817426052
iq,2001,3,2001-01-15,0,27.06785714300002,100.855,78.77162975392064,0.178261325,26.63214285700002,64.875,49.004999999999995,1.95,0.12053668025532308,-0.992708874098054
iq,2001,4,2001-01-22,0,24.61904761885,108.46000000000001,91.10028445999748,0.19654167500000003,27.06785714300002,100.855,64.875,49.004999999999995,-3.216245299353273e-16,-1.0
iq,2001,5,2001-01-29,0,24.691666666650022,117.49000000000001,92.81500677786583,0.32515594999999997,24.61904761885,108.46000000000001,100.855,64.875,-0.12053668025532283,-0.992708874098054
iq,2001,6,2001-02-05,0,25.1642857145,17.615,86.87761227258156,0.20447500000000002,24.691666666650022,117.49000000000001,108.46000000000001,100.855,-0.23931566428755743,-0.9709418174260521
iq,2001,7,2001-02-12,0,24.8214285715,74.97,91.56816475366361,0.1490149,25.1642857145,17.615,117.49000000000001,108.46000000000001,-0.3546048870425356,-0.9350162426854148
iq,2001,8,2001-02-19,0,25.38095238115001,27.135,90.0463931304462,0.13286785,24.8214285715,74.97,17.615,117.49000000000001,-0.46472317204376806,-0.8854560256532101
iq,2001,9,2001-02-26,0,25.8585714285,34.120000000000005,89.57611170556167,0.26291000000000003,25.38095238115001,27.135,74.97,17.615,-0.5680647467311556,-0.8229838658936566
iq,2001,10,2001-03-05,0,26.371428571500026,102.585,90.78897960048542,0.22106072499999999,25.8585714285,34.120000000000005,27.135,74.97,-0.663122658240795,-0.7485107481711013
iq,2001,11,2001-03-12,0,26.014285714499998,57.120000000000005,89.84197304701647,0.19819225,26.371428571500026,102.585,34.120000000000005,27.135,-0.7485107481711011,-0.6631226582407952
iq,2001,12,2001-03-19,0,27.01666666665001,80.57499999999999,79.36850226916634,0.2077655,26.014285714499998,57.120000000000005,102.585,34.120000000000005,-0.8229838658936564,-0.5680647467311559
iq,2001,13,2001-03-26,0,25.75000000000002,87.03,93.58540450246065,0.135027735,27.01666666665001,80.57499999999999,57.120000000000005,102.585,-0.8854560256532096,-0.4647231720437691
iq,2001,14,2001-04-02,0,25.91928571450002,66.33,92.33947966228342,0.2750893,25.75000000000002,87.03,80.57499999999999,57.120000000000005,-0.9350162426854147,-0.3546048870425359
iq,2001,15,2001-04-09,0,25.805000000000017,100.46,91.19348719103851,0.3684714,25.91928571450002,66.33,87.03,80.57499999999999,-0.970941817426052,-0.23931566428755774
iq,2001,16,2001-04-16,1,26.17,61.515,91.20868687469235,0.316092875,25.805000000000017,100.46,66.33,87.03,-0.992708874098054,-0.12053668025532357
iq,2001,17,2001-04-23,0,26.845238095150016,46.455000000000005,83.93215015906496,0.24065715000000001,26.17,61.515,100.46,66.33,-1.0,-1.8369701987210297e-16
iq,2001,18,2001-04-30,0,26.5625,72.88499999999999,88.07983191045946,0.2521,26.845238095150016,46.455000000000005,61.515,100.46,-0.992708874098054,0.1205366802553232
iq,2001,19,2001-05-07,0,25.825000000000006,55.78,92.60944020342896,0.219646425,26.5625,72.88499999999999,46.455000000000005,61.515,-0.9709418174260521,0.23931566428755738
iq,2001,20,2001-05-14,0,25.970038542363355,37.04,95.38074953035505,0.30029465,25.825000000000006,55.78,72.88499999999999,46.455000000000005,-0.9350162426854148,0.35460488704253557
iq,2001,21,2001-05-21,1,26.120238095150015,67.455,91.33897688108101,0.28275597500000005,25.970038542363355,37.04,55.78,72.88499999999999,-0.8854560256532101,0.464723172043768
iq,2001,22,2001-05-28,1,26.05000000000001,61.035,87.91130829682751,0.32726075,26.120238095150015,67.455,37.04,55.78,-0.822983865893657,0.5680647467311548
iq,2001,23,2001-06-04,0,25.804761904850018,71.72999999999999,85.36486416155708,0.26154525,26.05000000000001,61.035,67.455,37.04,-0.7485107481711011,0.6631226582407952
iq,2001,24,2001-06-11,0,25.082857143000012,42.115,91.02408137776612,0.263316075,25.804761904850018,71.72999999999999,61.035,67.455,-0.6631226582407955,0.7485107481711007
iq,2001,25,2001-06-18,1,25.285714285500017,31.915,84.07134741226838,0.096439285,25.082857143000012,42.115,71.72999999999999,61.035,-0.5680647467311559,0.8229838658936564
iq,2001,26,2001-06-25,0,24.456452237333032,16.11,75.40388525942683,0.277364275,25.285714285500017,31.915,42.115,71.72999999999999,-0.4647231720437684,0.88545602565321
iq,2001,27,2001-07-02,0,25.200000000000017,61.099999999999994,80.88307379038038,0.23374820000000002,24.456452237333032,16.11,31.915,42.115,-0.35460488704253595,0.9350162426854147
